info Building the app...
  	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:84)
  	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.run(DefaultBuildController.java:198)
  	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
  	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
  	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
  	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
  	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
  	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
  	at java.base/java.lang.Thread.run(Thread.java:1570)
  Caused by: com.android.ide.common.process.ProcessException: Error while executing process /Users/vansh/Library/Android/sdk/cmake/3.22.1/bin/cmake with arguments {-H/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native/ReactAndroid/cmake-utils/default-app-setup -DCMAKE_SYSTEM_NAME=Android -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DCMAKE_SYSTEM_VERSION=24 -DANDROID_PLATFORM=android-24 -DANDROID_ABI=arm64-v8a -DCMAKE_ANDROID_ARCH_ABI=arm64-v8a -DANDROID_NDK=/Users/vansh/Library/Android/sdk/ndk/27.1.12297006 -DCMAKE_ANDROID_NDK=/Users/vansh/Library/Android/sdk/ndk/27.1.12297006 -DCMAKE_TOOLCHAIN_FILE=/Users/vansh/Library/Android/sdk/ndk/27.1.12297006/build/cmake/android.toolchain.cmake -DCMAKE_MAKE_PROGRAM=/Users/vansh/Library/Android/sdk/cmake/3.22.1/bin/ninja -DCMAKE_LIBRARY_OUTPUT_DIRECTORY=/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/cxx/RelWithDebInfo/j1342t1a/obj/arm64-v8a -DCMAKE_RUNTIME_OUTPUT_DIRECTORY=/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/cxx/RelWithDebInfo/j1342t1a/obj/arm64-v8a -DCMAKE_BUILD_TYPE=RelWithDebInfo -DCMAKE_FIND_ROOT_PATH=/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/.cxx/RelWithDebInfo/j1342t1a/prefab/arm64-v8a/prefab -B/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/.cxx/RelWithDebInfo/j1342t1a/arm64-v8a -GNinja -DPROJECT_BUILD_DIR=/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build -DPROJECT_ROOT_DIR=/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android -DREACT_ANDROID_DIR=/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native/ReactAndroid -DANDROID_STL=c++_shared -DANDROID_SUPPORT_FLEXIBLE_PAGE_SIZES=ON}
  	at com.android.build.gradle.internal.process.GradleProcessResult.buildProcessException(GradleProcessResult.java:73)
  	at com.android.build.gradle.internal.process.GradleProcessResult.assertNormalExitValue(GradleProcessResult.java:48)
  	at com.android.build.gradle.internal.cxx.process.ExecuteProcessKt.execute(ExecuteProcess.kt:277)
  	... 171 more
  Caused by: org.gradle.process.ProcessExecutionException: Process 'command '/Users/vansh/Library/Android/sdk/cmake/3.22.1/bin/cmake'' finished with non-zero exit value 1
  	at org.gradle.process.internal.DefaultExecHandle$ExecResultImpl.assertNormalExitValue(DefaultExecHandle.java:443)
  	at com.android.build.gradle.internal.process.GradleProcessResult.assertNormalExitValue(GradleProcessResult.java:46)
  	... 172 more


* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (Powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.0.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 32s
201 actionable tasks: 7 executed, 194 up-to-date

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error Failed to build the app.
Error: Command failed with exit code 1: ./gradlew app:bundleRelease
    at makeError (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/execa/lib/error.js:60:11)
    at module.exports.sync (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/execa/index.js:194:17)
    at build (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/@react-native-community/cli-platform-android/build/commands/buildAndroid/index.js:74:22)
    at Object.buildAndroid [as func] (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/@react-native-community/cli-platform-android/build/commands/buildAndroid/index.js:66:10)
    at Command.handleAction (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/@react-native-community/cli/build/index.js:139:23)
    at Command.listener [as _actionHandler] (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/commander/lib/command.js:482:17)
    at /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/commander/lib/command.js:1283:65
    at Command._chainOrCall (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/commander/lib/command.js:1177:12)
    at Command._parseCommand (/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/commander/lib/command.js:1283:27)
    at /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/commander/lib/command.js:1081:27
info Run CLI with --verbose flag for more details.
